LibClamAV Warning: **************************************************
LibClamAV Warning: ***  The virus database is older than 7 days!  ***
LibClamAV Warning: ***   Please update it as soon as possible.    ***
LibClamAV Warning: **************************************************
/home/kali/Rajasploit/results/forensics/run1/run1_capture.pcap: OK
/home/kali/Rajasploit/results/forensics/run1/run1_clamav.txt: OK
/home/kali/Rajasploit/results/forensics/run1/run1_logs.tar.gz: OK
/home/kali/Rajasploit/results/forensics/run1/run1_timeline_raw.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/env.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/id.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/whoami.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/pyproject.toml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/jsonschema.schema: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/fedora-kernels.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/schema_validate.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/banner_server.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/debian-kernels.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/centos-kernels.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/pdbparse-to-json.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/stock-linux-json.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/compare-vol.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/mac-kdk/generate_json.sh: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/mac-kdk/parse_pbzx2.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/development/mac-kdk/extract_kernel.sh: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.readthedocs.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/LICENSE.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volshell.spec: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/make.bat: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/Makefile: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/complex-plugin.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/development.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/vol2to3.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/simple-plugin.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/index.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/getting-started-windows-tutorial.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/using-as-a-library.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/symbol-tables.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/glossary.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/conf.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/basics.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/getting-started-mac-tutorial.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/getting-started-linux-tutorial.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/_static/favicon.ico: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/_static/vol.png: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/vol-cli.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/doc/source/volshell.rst: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/vol.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/CODING_STYLE.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/README.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/CITATION.cff: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volshell.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-2.1.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-4.1.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-6.2.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-2.0.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-6.0.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-6.3.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-6.1.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-4.0.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/schemas/schema-0.1.0.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/generic/vmcs/skylake-architecture.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/generic/vmcs/sandybridge-architecture.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/generic/vmcs/haswell-architecture.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/generic/vmcs/nehalem-architecture.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/symbols/generic/vmcs/westmere-architecture.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/mac/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/linux/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/windows/registry/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/windows/registry/certificates.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/windows/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/plugins/windows/statistics.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volshell/linux.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volshell/generic.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volshell/mac.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volshell/windows.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volshell/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/text_renderer.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/volargparse.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/cli/text_filter.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/linux.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/stacker.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/symbol_cache.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/mac.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/windows.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/symbol_finder.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/construct_layers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/module.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/automagic/pdbscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/contexts/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/exceptions.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/symbols.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/context.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/renderers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/plugins.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/configuration.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/automagic.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/layers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/interfaces/objects.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/leechcore.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/xen.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/vmware.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/registry.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/elf.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/codecs/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/crash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/intel.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/resources.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/lime.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/scanners/multiregexp.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/scanners/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/msf.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/qemu.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/physical.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/segmented.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/linear.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/avml.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/layers/cloudstorage.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/renderers/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/renderers/conversion.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/renderers/format_hints.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/configuration/requirements.py: OK
